previous_version,previous_path,current_path,sha256
v1.0.1-data,data/figure6_finite_size/f6_convergence_phase_regimes_shard_001_of_004.csv,data/finite_horizon_phase_transitions/convergence_phase_regimes_shard_001_of_004.csv,358bde612dedc633e901b7a749f7b2ea525d528cde4a977b4a8975d18be0b745
v1.0.1-data,data/figure6_finite_size/f6_convergence_phase_regimes_shard_002_of_004.csv,data/finite_horizon_phase_transitions/convergence_phase_regimes_shard_002_of_004.csv,131314f8c3cb7fa98b2637b306908e8b96ebe156712954978f7191e44601e9d7
v1.0.1-data,data/figure6_finite_size/f6_convergence_phase_regimes_shard_003_of_004.csv,data/finite_horizon_phase_transitions/convergence_phase_regimes_shard_003_of_004.csv,5d8926d9278ddfade264908c286ebc05b47ba325a74f37397e46a38407e27d27
v1.0.1-data,data/figure6_finite_size/f6_parameters_phase_regimes_shard_000_of_004.json,data/finite_horizon_phase_transitions/parameters_phase_regimes_shard_000_of_004.json,7d18377b950878f3145323f026b39a2806a689081d126550f313b512d43e58f9
v1.0.1-data,data/figure6_finite_size/f6_parameters_phase_regimes_shard_001_of_004.json,data/finite_horizon_phase_transitions/parameters_phase_regimes_shard_001_of_004.json,686b9f06cece0fc1950f3b66318bafe1346fb602bbdba34cb0c39ab5e813769a
v1.0.1-data,data/figure6_finite_size/f6_parameters_phase_regimes_shard_002_of_004.json,data/finite_horizon_phase_transitions/parameters_phase_regimes_shard_002_of_004.json,ffa7aa470e03a256436e7b2e5df1564ce85d91e9c742820440845e49a6024755
v1.0.1-data,data/figure6_finite_size/f6_parameters_phase_regimes_shard_003_of_004.json,data/finite_horizon_phase_transitions/parameters_phase_regimes_shard_003_of_004.json,8b2d0b5607d5a0d8469176870343fa77fed99531aa387f77670be15310329b4f
v1.0.1-data,data/figure6_finite_size/f6_phase_regimes_correction_balance.csv,data/finite_horizon_phase_transitions/phase_regimes_correction_balance.csv,96f382d44dc7b526248489a54c1370cc5a12a10f3fef49eba8732825c971b16f
v1.0.1-data,data/figure6_finite_size/f6_phase_regimes_size_pair_exponents.csv,data/finite_horizon_phase_transitions/phase_regimes_size_pair_exponents.csv,a21a79c5348f4ac8e160ca1bccee5beb198fb9194f2fb71ecdcf32b122cc4f7c
v1.0.1-data,data/figure6_finite_size/f6_phase_regimes_validation.json,data/finite_horizon_phase_transitions/phase_regimes_validation.json,4e866cb0879f46c7cad3cc5aaec825a3cdb6a730cb9821f0ade08a2762673924
v1.0.1-data,data/figure6_finite_size/f6_raw_phase_regimes_shard_000_of_004.csv,data/finite_horizon_phase_transitions/raw_phase_regimes_shard_000_of_004.csv,18c023241935a8e1d4de98665ea63f7f38259717f1ee985014de83d8fadec293
v1.0.1-data,data/figure6_finite_size/f6_raw_phase_regimes_shard_001_of_004.csv,data/finite_horizon_phase_transitions/raw_phase_regimes_shard_001_of_004.csv,b479d31eaf01e3b28ae4ff0fb85a1ab813b3a64474d2b6a1a4c7f8d1c61d7b3e
v1.0.1-data,data/figure6_finite_size/f6_raw_phase_regimes_shard_002_of_004.csv,data/finite_horizon_phase_transitions/raw_phase_regimes_shard_002_of_004.csv,ded6ca7acf9a973596617d1991b15a0db075a33b76d88e91e50d1c30151b83d4
v1.0.1-data,data/figure6_finite_size/f6_raw_phase_regimes_shard_003_of_004.csv,data/finite_horizon_phase_transitions/raw_phase_regimes_shard_003_of_004.csv,f0b4aa19fd3b407b827f69e21c2bbc504da7f5427246f0eec649ba2a6a48fcf2
v1.0.1-data,data/figure7_local_objective/f7_local_objective_geometry_C2_errors.csv,data/local_objective_geometry/local_objective_geometry_C2_errors.csv,1d552344f9750caaffba6728385a0aa0a31fcb948dceaf6f1cb935eb40ed79b1
v1.0.1-data,data/figure7_local_objective/f7_local_objective_geometry_resolution_validation.csv,data/local_objective_geometry/local_objective_geometry_resolution_validation.csv,b111a17c7346349f6130105aa96f7f8e0acac562314c1c099ce20f5a4f31502f
v1.0.1-data,data/figure7_local_objective/f7_local_objective_geometry_validation.json,data/local_objective_geometry/local_objective_geometry_validation.json,41a388e77bef3839ad1658af655a6ac3e80f61628182d5c7afe9405541580a16
v1.0.1-data,data/figure7_local_objective/f7_objective_profiles_shard_000_of_003.csv,data/local_objective_geometry/objective_profiles_shard_000_of_003.csv,09ac38f0c684e12f773def86fe649398ab42b470ee8970f1c178ae3ed382f1ad
v1.0.1-data,data/figure7_local_objective/f7_objective_profiles_shard_001_of_003.csv,data/local_objective_geometry/objective_profiles_shard_001_of_003.csv,633cc9d272fc8008da14dafd8977aedda8d8b7aaa4e1c0a2d90a77ccae805073
v1.0.1-data,data/figure7_local_objective/f7_objective_profiles_shard_002_of_003.csv,data/local_objective_geometry/objective_profiles_shard_002_of_003.csv,8846f3e243c44887e4a1f5a8d308f41ac7add04333c328c4ead9d8d92f439184
v1.0.1-data,data/figure8_high_dimension/f8_high_dimensional_first_order_C2_norms.csv,data/high_dimensional_correction/high_dimensional_first_order_C2_norms.csv,352110c26c9c50edbcb279f7e6569d6a89dfd41ed7d9877aa1d60452a6d9a635
v1.0.1-data,data/figure8_high_dimension/f8_high_dimensional_first_order_curves.csv,data/high_dimensional_correction/high_dimensional_first_order_curves.csv,7dda633e9b07779bb0ea1b6b5a0ddff60af0c549fbdf9666b09fbb4966507aa8
v1.0.1-data,data/figure8_high_dimension/f8_high_dimensional_first_order_validation.json,data/high_dimensional_correction/high_dimensional_first_order_validation.json,0bfe6be6e6c61a9d115a6040453893eff4b6349926b963b1a38c0799f34ee4f9
v1.0.1-data,data/tables/t1_dimension_constants.csv,data/tables/dimension_constants.csv,6d5408372ee1c0aa65a42c292f7951faffb9dc0fdec1587acaaa614bb7286a38
v1.0.1-data,data/tables/t1_quadrature_raw.csv,data/tables/quadrature_raw.csv,6b310a1fc81f47092c5ac7227aada57ac8584f61cca6a49cbb23f269d36c3860
v1.0.1-data,data/tables/t1_sublinear_constants.csv,data/tables/sublinear_constants.csv,5f9128fc4bf1263d9991eb7cd8089a296c717aa7d2562b92b793a69f5529f561
v1.0.1-data,data/tables/t2_robustness_cost.csv,data/tables/robustness_cost.csv,70fe0c8c343e82b8fc5cc546fd77ff7e45f1567eb49a198c8d075169a8fdb9e1
v1.0.1-data,data/tables/t2_robustness_cost_raw.csv,data/tables/robustness_cost_raw.csv,8717d487f9f7e58f16a92ed907220f0f51a57115b196de3d051e64d48568e79f
v1.0.1-data,data/validation/f1_f2_t2_parameters.csv,data/validation/geometry_tradeoff_parameters.csv,db743641b3c9067f4b5a1e6bd933f7a940b3e93bd83562b94a1d43145e69691e
v1.0.1-data,data/validation/f2_high_dimension_limit_validation.json,data/validation/uniform_adversarial_tradeoff_dimension_limit.json,7da0751016a3e5cda2e28f262bcc44a2aab9c19c8548bff23e4503cd2a6cd4c7
v1.0.1-data,data/validation/f2_interpolation_validation.csv,data/validation/uniform_adversarial_tradeoff_interpolation_validation.csv,5d2c6970df6860af18eb876533f436419c04d4806001f4ada842ac3bbb9fc9e3
v1.0.1-data,data/validation/f2_monte_carlo_streams.csv,data/validation/uniform_adversarial_tradeoff_monte_carlo_streams.csv,391b9aadaf18753a273c614bfe80bad8f61e1e730a8784de669d621bbf47ce7c
v1.0.1-data,data/validation/f2_monte_carlo_validation.csv,data/validation/uniform_adversarial_tradeoff_monte_carlo_validation.csv,c38ae365b4e689c261bc465cd7f0db123d6be044a86fd021a356a1a6806ae57c
v1.0.1-data,data/validation/f2_t2_convergence.csv,data/validation/uniform_adversarial_tradeoff_convergence.csv,e47658169418a983eb98ae0ba72c48094702d33f3fbe4b42901b60a6f17893dc
v1.0.1-data,data/validation/f3_f4_t1_parameters.csv,data/validation/endpoint_high_power_parameters.csv,4ec87a8962643698ec03313eae0acb69db38645596a6855493f96f83b186a38a
v1.0.1-data,data/validation/f3_f4_t1_validation_summary.csv,data/validation/endpoint_high_power_validation_summary.csv,c8f9efc2bed45e624c58ddf0684cc90874ad0d1663f8438f6d96e314cfece5df
v1.0.1-data,data/validation/t1_validation.csv,data/validation/high_power_quadrature_validation.csv,0fc00a711fcc345733a3395473cc464398ec6c61bf631d36e92ff315a64cf4ec
