path,bytes,sha256,format,records,columns
data/finite_horizon_phase_transitions/convergence_phase_regimes_shard_001_of_004.csv,42011,358bde612dedc633e901b7a749f7b2ea525d528cde4a977b4a8975d18be0b745,csv,84,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|delta_128|delta_256|delta_512|objective_256|objective_512|beta_512|scale_type|theory_scale|collapse_ratio|location_rel_change|value_rel_change|derivative_scaled|neighbor_left|neighbor_right|first_order_ok|neighbor_ok|accepted
data/finite_horizon_phase_transitions/convergence_phase_regimes_shard_002_of_004.csv,42067,131314f8c3cb7fa98b2637b306908e8b96ebe156712954978f7191e44601e9d7,csv,84,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|delta_128|delta_256|delta_512|objective_256|objective_512|beta_512|scale_type|theory_scale|collapse_ratio|location_rel_change|value_rel_change|derivative_scaled|neighbor_left|neighbor_right|first_order_ok|neighbor_ok|accepted
data/finite_horizon_phase_transitions/convergence_phase_regimes_shard_003_of_004.csv,42095,5d8926d9278ddfade264908c286ebc05b47ba325a74f37397e46a38407e27d27,csv,84,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|delta_128|delta_256|delta_512|objective_256|objective_512|beta_512|scale_type|theory_scale|collapse_ratio|location_rel_change|value_rel_change|derivative_scaled|neighbor_left|neighbor_right|first_order_ok|neighbor_ok|accepted
data/finite_horizon_phase_transitions/parameters_phase_regimes_shard_000_of_004.json,679,7d18377b950878f3145323f026b39a2806a689081d126550f313b512d43e58f9,json,1,dataset|shard_index|shard_count|dimension|lambda_star|radial_orders|angular_orders|state_bins|finite_size_evaluation_method|direct_Poisson_validation_N|direct_Poisson_relative_value_difference|direct_Poisson_critical_relative_value_difference|location_relative_tolerance|value_relative_tolerance|case_count|cgal_version
data/finite_horizon_phase_transitions/parameters_phase_regimes_shard_001_of_004.json,679,686b9f06cece0fc1950f3b66318bafe1346fb602bbdba34cb0c39ab5e813769a,json,1,dataset|shard_index|shard_count|dimension|lambda_star|radial_orders|angular_orders|state_bins|finite_size_evaluation_method|direct_Poisson_validation_N|direct_Poisson_relative_value_difference|direct_Poisson_critical_relative_value_difference|location_relative_tolerance|value_relative_tolerance|case_count|cgal_version
data/finite_horizon_phase_transitions/parameters_phase_regimes_shard_002_of_004.json,679,ffa7aa470e03a256436e7b2e5df1564ce85d91e9c742820440845e49a6024755,json,1,dataset|shard_index|shard_count|dimension|lambda_star|radial_orders|angular_orders|state_bins|finite_size_evaluation_method|direct_Poisson_validation_N|direct_Poisson_relative_value_difference|direct_Poisson_critical_relative_value_difference|location_relative_tolerance|value_relative_tolerance|case_count|cgal_version
data/finite_horizon_phase_transitions/parameters_phase_regimes_shard_003_of_004.json,679,8b2d0b5607d5a0d8469176870343fa77fed99531aa387f77670be15310329b4f,json,1,dataset|shard_index|shard_count|dimension|lambda_star|radial_orders|angular_orders|state_bins|finite_size_evaluation_method|direct_Poisson_validation_N|direct_Poisson_relative_value_difference|direct_Poisson_critical_relative_value_difference|location_relative_tolerance|value_relative_tolerance|case_count|cgal_version
data/finite_horizon_phase_transitions/phase_regimes_correction_balance.csv,23493,96f382d44dc7b526248489a54c1370cc5a12a10f3fef49eba8732825c971b16f,csv,52,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|delta_128|delta_256|delta_512|objective_256|objective_512|beta_512|scale_type|theory_scale|collapse_ratio|location_rel_change|value_rel_change|derivative_scaled|neighbor_left|neighbor_right|first_order_ok|neighbor_ok|accepted|log_normalized_distance|stationary_scale|correction_balance
data/finite_horizon_phase_transitions/phase_regimes_size_pair_exponents.csv,10654,a21a79c5348f4ac8e160ca1bccee5beb198fb9194f2fb71ecdcf32b122cc4f7c,csv,308,lambda_ratio|log2N_left|log2N_right|beta_quotient
data/finite_horizon_phase_transitions/phase_regimes_validation.json,975,4e866cb0879f46c7cad3cc5aaec825a3cdb6a730cb9821f0ade08a2762673924,json,1,dataset|dimension|phase_boundary|subleading_correction_crossover|size_pair_factor|displayed_larger_size_exponents|quotient_point_count|correction_balance_point_count|joint_scale_definition|correction_balance_definition|parameter_pair_count|ratio_count|size_count|common_size_grid|ratios_exact|sizes_exact|accepted_parameter_pairs|rejected_parameter_pairs|maximum_location_relative_change|maximum_value_relative_change|maximum_derivative_scaled|minimum_left_neighbor_gap|minimum_right_neighbor_gap
data/finite_horizon_phase_transitions/raw_phase_regimes_shard_000_of_004.csv,125794,18c023241935a8e1d4de98665ea63f7f38259717f1ee985014de83d8fadec293,csv,252,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|radial_order|angular_order|state_bins|gamma|delta|beta|objective|derivative_logdelta|derivative_scaled|neighbor_left|neighbor_right|H_constant|scale_type|theory_scale|collapse_ratio|row_error|steps|evaluations|cgal_version
data/finite_horizon_phase_transitions/raw_phase_regimes_shard_001_of_004.csv,126146,b479d31eaf01e3b28ae4ff0fb85a1ab813b3a64474d2b6a1a4c7f8d1c61d7b3e,csv,252,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|radial_order|angular_order|state_bins|gamma|delta|beta|objective|derivative_logdelta|derivative_scaled|neighbor_left|neighbor_right|H_constant|scale_type|theory_scale|collapse_ratio|row_error|steps|evaluations|cgal_version
data/finite_horizon_phase_transitions/raw_phase_regimes_shard_002_of_004.csv,126458,ded6ca7acf9a973596617d1991b15a0db075a33b76d88e91e50d1c30151b83d4,csv,252,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|radial_order|angular_order|state_bins|gamma|delta|beta|objective|derivative_logdelta|derivative_scaled|neighbor_left|neighbor_right|H_constant|scale_type|theory_scale|collapse_ratio|row_error|steps|evaluations|cgal_version
data/finite_horizon_phase_transitions/raw_phase_regimes_shard_003_of_004.csv,126641,f0b4aa19fd3b407b827f69e21c2bbc504da7f5427246f0eec649ba2a6a48fcf2,csv,252,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|radial_order|angular_order|state_bins|gamma|delta|beta|objective|derivative_logdelta|derivative_scaled|neighbor_left|neighbor_right|H_constant|scale_type|theory_scale|collapse_ratio|row_error|steps|evaluations|cgal_version
data/geometric_construction/geometry_edges_aggregated.csv,4387,355f4e04a7c2b4cd0e6510a8cfecf1c92f44ea2492471ff9bb8f1b0d82f72896,csv,36,panel|step|edge_type|x0|y0|x1|y1|length|zero_length|gamma
data/geometric_construction/geometry_points_raw.csv,2365,92c378585558cc70113e40fbc797e91319fb73add47042b4bd2a3fba93bc3249,csv,21,panel|point_index|point_label|point_x|point_y|auxiliary_vertex_label|auxiliary_vertex_x|auxiliary_vertex_y|gamma
data/geometric_construction/local_insertion.csv,350,b8c029c77c6b274e5327f231d9be0bbbe9b8bfdd26b9bf933ff9c1505ac881db,csv,1,step|gamma|x_previous_x|x_previous_y|x_current_x|x_current_y|p_x|p_y|insertion_length|spine_length|leaf_length|spine_ratio|leaf_ratio
data/high_dimensional_correction/high_dimensional_first_order_C2_norms.csv,1078,352110c26c9c50edbcb279f7e6569d6a89dfd41ed7d9877aa1d60452a6d9a635,csv,32,alpha|dimension|C2_norm|active_derivative_order|gamma_at_maximum
data/high_dimensional_correction/high_dimensional_first_order_curves.csv,321117,7dda633e9b07779bb0ea1b6b5a0ddff60af0c549fbdf9666b09fbb4966507aa8,csv,10010,alpha|dimension|gamma|scaled_difference
data/high_dimensional_correction/high_dimensional_first_order_validation.json,513,0bfe6be6e6c61a9d115a6040453893eff4b6349926b963b1a38c0799f34ee4f9,json,1,dataset|exact_powers|display_dimensions|norm_dimensions|C2_interval|norm_method|maximum_root_polynomial_residual
data/high_power_adversarial_bounds/alpha256.csv,130982,174607a8c385ccfb40a0d24802326776d9160178edf4069bb788b87a9f18b87c,csv,1201,alpha|gamma|alternation|best_block|envelope|active_m|is_envelope_minimum
data/high_power_adversarial_bounds/range.csv,12791,13e3da29c2977081bf4e00865ce0cff6d0b47b361a008e4c53bd3a78fbb1e5d7,csv,48,alpha|lower_bound|lower_numerical_upper|theorem_upper|normalized_lower|normalized_upper|relative_band_width|gamma_lower_envelope|active_m|active_m_normalized|base_m|truncation_m|branch_relative_width|branch_converged
data/high_power_adversarial_bounds/validation.csv,24295,da9e121e9dd6b75046e6f4a604b2115b2cadec7dc7f1a79b199c1b0022017e1e,csv,144,alpha|base_m|truncation_factor|truncation_m|lower_enclosure|upper_enclosure|gamma_min|active_m|subdivisions|branch_converged|theorem_upper|epsilon_upper
data/local_objective_geometry/local_objective_geometry_C2_errors.csv,638,1d552344f9750caaffba6728385a0aa0a31fcb948dceaf6f1cb935eb40ed79b1,csv,9,lambda_ratio|log2N|C0|C1|C2
data/local_objective_geometry/local_objective_geometry_resolution_validation.csv,760,b111a17c7346349f6130105aa96f7f8e0acac562314c1c099ce20f5a4f31502f,csv,9,lambda_ratio|log2N|C0_resolution_difference|C1_resolution_difference|C2_resolution_difference
data/local_objective_geometry/local_objective_geometry_validation.json,610,41a388e77bef3839ad1658af655a6ac3e80f61628182d5c7afe9405541580a16,json,1,dataset|dimension|scaled_parameters|size_exponents|z_interval|display_chebyshev_order|verification_chebyshev_order|derivative_method|maximum_C0_resolution_difference|maximum_C1_resolution_difference|maximum_C2_resolution_difference|maximum_operator_row_error
data/local_objective_geometry/objective_profiles_shard_000_of_003.csv,257207,09ac38f0c684e12f773def86fe649398ab42b470ee8970f1c178ae3ed382f1ad,csv,582,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|evaluation_resolution|radial_order|angular_order|state_bins|z_order|z|G_N|a_w|b_w|profile_sum|delta_N|w_N|Delta_N|H_N|row_error|cgal_version
data/local_objective_geometry/objective_profiles_shard_001_of_003.csv,258281,633cc9d272fc8008da14dafd8977aedda8d8b7aaa4e1c0a2d90a77ccae805073,csv,582,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|evaluation_resolution|radial_order|angular_order|state_bins|z_order|z|G_N|a_w|b_w|profile_sum|delta_N|w_N|Delta_N|H_N|row_error|cgal_version
data/local_objective_geometry/objective_profiles_shard_002_of_003.csv,260007,8846f3e243c44887e4a1f5a8d308f41ac7add04333c328c4ead9d8d92f439184,csv,582,dataset|shard_index|shard_count|d|lambda_ratio|lambda_star|lambda|log2N|N|alpha|evaluation_resolution|radial_order|angular_order|state_bins|z_order|z|G_N|a_w|b_w|profile_sum|delta_N|w_N|Delta_N|H_N|row_error|cgal_version
data/measured_calibration_gains/expanded_calibration_block_moments.csv,15195545,c35a7c7081d8ee6c36ab6b91f0124024dc27cf6f9487992553ed3d1d3a5f0e85,csv,66304,N|family|case|start|count|trajectories|mean_finite|mean_stationary_scale|mean_difference|variance_difference|variance_stationary_scale|covariance_difference_stationary_scale|saving_estimate_pct|saving_standard_error_pct|saving_lower95_pct|saving_upper95_pct
data/measured_calibration_gains/expanded_calibration_design.json,1910,e4cdfeb6c4505212f3a4083347f09b6f2a2adccdb02657144d7003093c4cfad6,json,1,d|distribution|initialization|horizons|r_values|fixed_alpha_values|scenarios|policies_per_horizon|trajectories|master_seed|rng|trajectory_seed|independent_horizon_streams|common_inputs_across_policies|seed_collision_check|seed_vector_sha256|policy_selection|baseline|fixed_alpha_interpretation|uncertainty|accumulation|raw_format|primary_measure|additional_measures|no_simultaneous_coverage_claim|balance_max_relative_residual
data/measured_calibration_gains/expanded_calibration_results.csv,96720,ac23b9281ce613079395266710660d53ef104c2a8f6a1768594411b3b2e6821e,csv,259,N|family|case|case_index|r|alpha|H|delta_finite|delta_stationary_scale|finite_column|stationary_column|trajectories|mean_finite|mean_stationary_scale|mean_difference|variance_difference|variance_stationary_scale|covariance_difference_stationary_scale|saving_estimate_pct|saving_standard_error_pct|saving_lower95_pct|saving_upper95_pct|saved_cost_per_input|N_delta_finite|N_delta_stationary_scale
data/measured_calibration_gains/observed_zero_crossing_brackets.json,2752,6c0197bce6a45fbcef14a9e4191fc8ae8db15fd35106ce45961d322564aef544,json,1,brackets|interpretation
data/measured_calibration_gains/policies_N1024.tsv,2753,37557cd8c72d1e0d6fc4095132bf5cb1d7df77a68dd1a0736344c7b1c9938ba3,tsv,74,alpha|delta
data/measured_calibration_gains/policies_N1048576.tsv,2815,9a89005631b1e01d27b6c2d0fb702223c8a396fef00ca0340cb2d1cde50a6fbd,tsv,74,alpha|delta
data/measured_calibration_gains/policies_N16384.tsv,2770,27963f9dd20e9d59f3f7e1a09d57c2f88d4b473ab0c3dc45b37208408b0fcdbe,tsv,74,alpha|delta
data/measured_calibration_gains/policies_N256.tsv,2728,4874944d99bbfdec4f38fbe03364106a09679bbbdc778bc8f41b350533955355,tsv,74,alpha|delta
data/measured_calibration_gains/policies_N262144.tsv,2800,5753d9a5c5cb905996c298b0a57e441f1b30154cf12f96f04719d6f23b5decd5,tsv,74,alpha|delta
data/measured_calibration_gains/policies_N4096.tsv,2757,5cc49dbd495da4cd55477674a1c5331952a451915aedf23720eedbafd03cb585,tsv,74,alpha|delta
data/measured_calibration_gains/policies_N65536.tsv,2794,e148d9d81b3ee28d802f0c533c18ca50299201c3063d8f83bdd2f15c232fc2d1,tsv,74,alpha|delta
data/measured_calibration_gains/scenarios.csv,28800,7c99d53627916e25b8b7bcbda91830ebad79f403c0842e5d57e9fea99200514b,csv,259,N|family|case|case_index|r|alpha|H|delta_finite|delta_stationary_scale|finite_column|stationary_column
data/tables/dimension_constants.csv,1096,6d5408372ee1c0aa65a42c292f7951faffb9dc0fdec1587acaaa614bb7286a38,csv,8,d|H_d_1|H_resolution_error|lambda_star|second_crossover|critical_prefactor
data/tables/quadrature_raw.csv,5771,6b310a1fc81f47092c5ac7227aada57ac8584f61cca6a49cbb23f269d36c3860,csv,87,representation|d|alpha|order|H
data/tables/robustness_cost.csv,2979,70fe0c8c343e82b8fc5cc546fd77ff7e45f1567eb49a198c8d075169a8fdb9e1,csv,10,d|alpha|gamma_uniform|gamma_adversarial|gamma_balanced|uniform_minimum|adversarial_minimum|uniform_at_adversarial|adversarial_at_uniform|uniform_at_balanced|adversarial_at_balanced|uniform_loss_at_adversarial|adversarial_loss_at_uniform|balanced_maximum_loss|gamma_interval_width
data/tables/robustness_cost_raw.csv,11486,8717d487f9f7e58f16a92ed907220f0f51a57115b196de3d051e64d48568e79f,csv,90,resolution|d|alpha|gamma|uniform_cost_numeric|uniform_cost_used|adversarial_cost|stationary_iterations|stationary_residual
data/tables/sublinear_constants.csv,1607,5f9128fc4bf1263d9991eb7cd8089a296c717aa7d2562b92b793a69f5529f561,csv,12,d|alpha|H_d_alpha|H_resolution_error|location_constant|cost_correction_constant
data/uniform_adversarial_tradeoff/tradeoff_aggregated.csv,6524469,cb0f1ec5c0036da70d1eeb5cac93adfd8546dac6a47b0a349740e4a92aa97462,csv,60300,d|alpha|gamma|uniform_cost|adversarial_cost|uniform_regret|adversarial_regret|pareto_segment
data/uniform_adversarial_tradeoff/tradeoff_highlights.csv,62701,9cad12b6c1f3d136853f373964dcf99f2fdd98dba639b0c65d8b46ed20cfcc36,csv,900,d|alpha|policy|gamma|uniform_regret|adversarial_regret
data/uniform_adversarial_tradeoff/tradeoff_raw.csv,7026264,324a541a12bd73fc674bc33e53036704f4f4b0ab2bf5ae3b204a68e55fee58b6,csv,61182,resolution|d|alpha|gamma|uniform_cost_numeric|uniform_cost_used|adversarial_cost|stationary_iterations|stationary_residual
data/validation/endpoint_high_power_parameters.csv,398,4ec87a8962643698ec03313eae0acb69db38645596a6855493f96f83b186a38a,csv,14,key|value
data/validation/endpoint_high_power_validation_summary.csv,813,c8f9efc2bed45e624c58ddf0684cc90874ad0d1663f8438f6d96e314cfece5df,csv,12,artifact|check|value|threshold|status
data/validation/geometry_tradeoff_parameters.csv,413,db743641b3c9067f4b5a1e6bd933f7a940b3e93bd83562b94a1d43145e69691e,csv,18,key|value
data/validation/high_power_quadrature_validation.csv,3060,0fc00a711fcc345733a3395473cc464398ec6c61bf631d36e92ff315a64cf4ec,csv,27,check|d|alpha|order|value|reference|absolute_error
data/validation/uniform_adversarial_tradeoff_convergence.csv,12893,e47658169418a983eb98ae0ba72c48094702d33f3fbe4b42901b60a6f17893dc,csv,95,artifact|d|alpha|gamma|quantity|low_value|medium_value|high_value|relative_medium_high|threshold|passed
data/validation/uniform_adversarial_tradeoff_dimension_limit.json,2493,7da0751016a3e5cda2e28f262bcc44a2aab9c19c8548bff23e4503cd2a6cd4c7,json,1,uniform_objective_limit|adversarial_objective|panels
data/validation/uniform_adversarial_tradeoff_interpolation_validation.csv,1452,5d2c6970df6860af18eb876533f436419c04d4806001f4ada842ac3bbb9fc9e3,csv,21,d|alpha|initial_gamma_count|checked_midpoints|maximum_relative_interpolation_error|threshold|refinement_rounds|passed
data/validation/uniform_adversarial_tradeoff_monte_carlo_streams.csv,46635,391b9aadaf18753a273c614bfe80bad8f61e1e730a8784de669d621bbf47ce7c,csv,576,d|alpha|policy|stream|retained_samples|thinning|mean_cost|normalized_cost
data/validation/uniform_adversarial_tradeoff_monte_carlo_validation.csv,2507,c38ae365b4e689c261bc465cd7f0db123d6be044a86fd021a356a1a6806ae57c,csv,18,d|alpha|policy|streams|retained_per_stream|effective_total|doubling_rounds|normalized_cost|regret|half_width_99|stability_change|accepted
